Trader,Market,Informed_Direction,Informed_Passive,Informed_Participation_Rate,PnL_Original,PnL_Original_per_transaction,Penalty_Original,Initial_Midprice,Last_Midprice,Informed_Machine_VWAP,Informed_Machine_Slippage,Informed_Machine_Scaled_Slippage,Informed_Machine_Trades,Human_VWAP_Buy,Human_VWAP_Sell,Human_Rem_Trades,Session,Id
LAB_2,1775039160_b3dbe6da_1,Buy,Mixed,Mixed,-4,-1,-4,100,114.5,107.412,-7.412,-0.829,80,108.5,106,1,1775039160_b3dbe6da,1
LAB_2,1775039160_b3dbe6da_2,Sell,Mixed,Mixed,-28,-9.333,-4,100,84,91.112,-8.888,-0.994,80,96.5,84,1,1775039160_b3dbe6da,2
LAB_2,1775039160_b3dbe6da_3,Sell,Mixed,Mixed,-10,-1.667,-3,100,84,90.388,-9.612,-1.075,80,88.5,88,1,1775039160_b3dbe6da,3
LAB_2,1775039160_b3dbe6da_4,Sell,Mixed,Mixed,2,0.4,0,100,86.5,91.612,-8.388,-0.938,80,92.2,92.6,0,1775039160_b3dbe6da,4
LAB_2,1775039160_b3dbe6da_5,Sell,Mixed,Mixed,1,0.25,0,100,90.5,95.362,-4.638,-0.518,80,95.75,96,0,1775039160_b3dbe6da,5
LAB_7,1775039161_4a05ad3f_1,Sell,Mixed,Mixed,-87,-17.4,-69,100,84,91.375,-8.625,-0.964,80,98.8,83,4,1775039161_4a05ad3f,1
LAB_7,1775039161_4a05ad3f_2,Buy,Mixed,Mixed,-4,-1,-3,100,112.5,105.388,-5.388,-0.602,80,104,105.75,1,1775039161_4a05ad3f,2
LAB_7,1775039161_4a05ad3f_3,Buy,Mixed,Mixed,1,1,0,100,116.5,108.95,-8.95,-1.001,80,110,111,0,1775039161_4a05ad3f,3
LAB_7,1775039161_4a05ad3f_4,Sell,Mixed,Mixed,-22,-7.333,-4,100,89,94.713,-5.287,-0.591,80,98,88.66666667,1,1775039161_4a05ad3f,4
LAB_7,1775039161_4a05ad3f_5,Sell,Mixed,Mixed,-66,-11,0,100,82.5,91.075,-8.925,-0.998,80,95,84,0,1775039161_4a05ad3f,5
LAB_11,1775039161_8c2ae97b_1,Buy,Mixed,Mixed,1,0.091,-2,100,117.5,109,-9,-1.006,80,107.4545455,106.8,1,1775039161_8c2ae97b,1
